trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
405,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,3,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.7
406,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,4,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.0
407,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,4,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.2
408,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,4,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.5
409,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,4,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.7
410,finetune,Robot,configs/domains/robot.yaml,Active,Baseline-PER,4,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.0
411,finetune,Robot,configs/domains/robot.yaml,Active,Baseline-PER,4,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.2
412,finetune,Robot,configs/domains/robot.yaml,Active,Baseline-PER,4,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.5
413,finetune,Robot,configs/domains/robot.yaml,Active,Baseline-PER,4,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.7
414,finetune,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,4,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.0
415,finetune,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,4,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.2
416,finetune,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,4,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.5
417,finetune,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,4,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.7
418,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,4,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.0
419,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,4,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.2
420,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,4,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.5
421,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,4,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.7
422,finetune,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,4,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.0
423,finetune,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,4,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.2
424,finetune,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,4,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.5
425,finetune,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,4,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.7
426,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,4,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.0
427,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,4,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.2
428,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,4,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.5
429,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,4,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.7
430,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,4,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.0
431,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,4,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.2
432,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,4,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.5
433,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,4,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.7
434,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,4,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.0
435,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,4,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.2
436,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,4,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.5
437,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,4,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.7
438,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,4,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.0
439,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,4,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.2
440,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,4,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.5
441,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,4,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.7
442,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,4,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.0
443,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,4,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.2
444,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,4,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.5
445,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,4,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.7
446,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,4,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.0
447,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,4,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.2
448,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,4,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.5
449,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,4,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.7
450,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,4,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.0
451,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,4,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.2
452,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,4,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.5
453,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,4,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.7
454,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,4,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.0
455,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,4,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.2
456,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,4,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.5
457,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,4,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.7
458,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,4,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.0
459,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,4,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.2
460,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,4,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.5
461,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,4,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.7
462,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,4,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.0
463,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,4,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.2
464,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,4,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.5
465,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,4,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__ternary__seed4__noise0.0__beta1.0__ft0.7
466,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,5,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.0
467,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,5,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.2
468,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,5,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.5
469,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,5,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.7
470,finetune,Robot,configs/domains/robot.yaml,Active,Baseline-PER,5,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.0
471,finetune,Robot,configs/domains/robot.yaml,Active,Baseline-PER,5,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.2
472,finetune,Robot,configs/domains/robot.yaml,Active,Baseline-PER,5,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.5
473,finetune,Robot,configs/domains/robot.yaml,Active,Baseline-PER,5,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.7
474,finetune,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,5,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.0
475,finetune,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,5,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.2
476,finetune,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,5,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.5
477,finetune,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,5,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.7
478,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,5,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.0
479,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,5,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.2
480,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,5,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.5
481,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,5,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.7
482,finetune,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,5,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.0
483,finetune,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,5,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.2
484,finetune,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,5,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.5
