trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
301,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,All-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed6__noise0.5__beta1.0__ft0.4
302,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,All-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed6__noise1.0__beta1.0__ft0.4
303,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,All-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.4
304,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,All-PER,6,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed6__noise0.1__beta1.0__ft0.4
305,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,All-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed6__noise0.5__beta1.0__ft0.4
306,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,All-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed6__noise1.0__beta1.0__ft0.4
307,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,Baseline-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
308,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,Baseline-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
309,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,Baseline-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
310,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,Prioritization-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
311,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,Prioritization-PER,7,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed7__noise0.1__beta1.0__ft0.4
312,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,Prioritization-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed7__noise0.5__beta1.0__ft0.4
313,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,Prioritization-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed7__noise1.0__beta1.0__ft0.4
314,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,Prioritization-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
315,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,Prioritization-PER,7,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed7__noise0.1__beta1.0__ft0.4
316,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,Prioritization-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed7__noise0.5__beta1.0__ft0.4
317,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,Prioritization-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed7__noise1.0__beta1.0__ft0.4
318,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,Prioritization-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
319,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,Prioritization-PER,7,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed7__noise0.1__beta1.0__ft0.4
320,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,Prioritization-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed7__noise0.5__beta1.0__ft0.4
321,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,Prioritization-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed7__noise1.0__beta1.0__ft0.4
322,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,Q-Augmentation-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
323,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,Q-Augmentation-PER,7,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed7__noise0.1__beta1.0__ft0.4
324,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,Q-Augmentation-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed7__noise0.5__beta1.0__ft0.4
325,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,Q-Augmentation-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed7__noise1.0__beta1.0__ft0.4
326,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,Q-Augmentation-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
327,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,Q-Augmentation-PER,7,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed7__noise0.1__beta1.0__ft0.4
328,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,Q-Augmentation-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed7__noise0.5__beta1.0__ft0.4
329,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,Q-Augmentation-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed7__noise1.0__beta1.0__ft0.4
330,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,Q-Augmentation-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
331,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,Q-Augmentation-PER,7,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed7__noise0.1__beta1.0__ft0.4
332,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,Q-Augmentation-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed7__noise0.5__beta1.0__ft0.4
333,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,Q-Augmentation-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed7__noise1.0__beta1.0__ft0.4
334,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,Reward Augmentation-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
335,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,Reward Augmentation-PER,7,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed7__noise0.1__beta1.0__ft0.4
336,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,Reward Augmentation-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed7__noise0.5__beta1.0__ft0.4
337,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,Reward Augmentation-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed7__noise1.0__beta1.0__ft0.4
338,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,Reward Augmentation-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
339,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,Reward Augmentation-PER,7,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed7__noise0.1__beta1.0__ft0.4
340,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,Reward Augmentation-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed7__noise0.5__beta1.0__ft0.4
341,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,Reward Augmentation-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed7__noise1.0__beta1.0__ft0.4
342,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,Reward Augmentation-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
343,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,Reward Augmentation-PER,7,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed7__noise0.1__beta1.0__ft0.4
344,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,Reward Augmentation-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed7__noise0.5__beta1.0__ft0.4
345,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,Reward Augmentation-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed7__noise1.0__beta1.0__ft0.4
346,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,All-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
347,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,All-PER,7,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed7__noise0.1__beta1.0__ft0.4
348,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,All-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed7__noise0.5__beta1.0__ft0.4
349,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,All-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed7__noise1.0__beta1.0__ft0.4
350,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,All-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
351,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,All-PER,7,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed7__noise0.1__beta1.0__ft0.4
352,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,All-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed7__noise0.5__beta1.0__ft0.4
353,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,All-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed7__noise1.0__beta1.0__ft0.4
354,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,All-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.4
355,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,All-PER,7,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed7__noise0.1__beta1.0__ft0.4
356,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,All-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed7__noise0.5__beta1.0__ft0.4
357,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,All-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed7__noise1.0__beta1.0__ft0.4
358,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,Baseline-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.4
359,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,Baseline-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.4
360,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Pooled,Baseline-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.4
361,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,Prioritization-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.4
362,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,Prioritization-PER,8,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed8__noise0.1__beta1.0__ft0.4
363,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,Prioritization-PER,8,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed8__noise0.5__beta1.0__ft0.4
364,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Passive,Prioritization-PER,8,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed8__noise1.0__beta1.0__ft0.4
365,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,Prioritization-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.4
366,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,Prioritization-PER,8,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed8__noise0.1__beta1.0__ft0.4
367,finetune,Flappy,configs/domains/flappy/flappy_ft40.yaml,Active,Prioritization-PER,8,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed8__noise0.5__beta1.0__ft0.4
