trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
420,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,9,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed9__noise0.0__beta0.5
421,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,9,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed9__noise0.0__beta1.0
422,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,9,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed9__noise0.0__beta5.0
423,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,9,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed9__noise0.0__beta10.0
424,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,9,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed9__noise0.0__beta0.5
425,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,9,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed9__noise0.0__beta1.0
426,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,9,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed9__noise0.0__beta5.0
427,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,9,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed9__noise0.0__beta10.0
428,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,9,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed9__noise0.0__beta0.5
429,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,9,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed9__noise0.0__beta1.0
430,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,9,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed9__noise0.0__beta5.0
431,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,9,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed9__noise0.0__beta10.0
432,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,9,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed9__noise0.0__beta0.5
433,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,9,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed9__noise0.0__beta1.0
434,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,9,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed9__noise0.0__beta5.0
435,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,9,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed9__noise0.0__beta10.0
436,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,10,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed10__noise0.0__beta0.5
437,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,10,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed10__noise0.0__beta1.0
438,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,10,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed10__noise0.0__beta5.0
439,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,10,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed10__noise0.0__beta10.0
440,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,10,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed10__noise0.0__beta0.5
441,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,10,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed10__noise0.0__beta1.0
442,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,10,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed10__noise0.0__beta5.0
443,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,10,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed10__noise0.0__beta10.0
444,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,10,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed10__noise0.0__beta0.5
445,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,10,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed10__noise0.0__beta1.0
446,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,10,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed10__noise0.0__beta5.0
447,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,10,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed10__noise0.0__beta10.0
448,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,10,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed10__noise0.0__beta0.5
449,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,10,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed10__noise0.0__beta1.0
450,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,10,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed10__noise0.0__beta5.0
451,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,10,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed10__noise0.0__beta10.0
452,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,10,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed10__noise0.0__beta0.5
453,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,10,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed10__noise0.0__beta1.0
454,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,10,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed10__noise0.0__beta5.0
455,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,10,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed10__noise0.0__beta10.0
456,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,11,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed11__noise0.0__beta0.5
457,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,11,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed11__noise0.0__beta1.0
458,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,11,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed11__noise0.0__beta5.0
459,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,11,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed11__noise0.0__beta10.0
460,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,11,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed11__noise0.0__beta0.5
461,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,11,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed11__noise0.0__beta1.0
462,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,11,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed11__noise0.0__beta5.0
463,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,11,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed11__noise0.0__beta10.0
464,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,11,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed11__noise0.0__beta0.5
465,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,11,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed11__noise0.0__beta1.0
466,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,11,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed11__noise0.0__beta5.0
467,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,11,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed11__noise0.0__beta10.0
468,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,11,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed11__noise0.0__beta0.5
469,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,11,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed11__noise0.0__beta1.0
470,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,11,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed11__noise0.0__beta5.0
471,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,11,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed11__noise0.0__beta10.0
472,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,11,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed11__noise0.0__beta0.5
473,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,11,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed11__noise0.0__beta1.0
474,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,11,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed11__noise0.0__beta5.0
475,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,11,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed11__noise0.0__beta10.0
476,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,12,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed12__noise0.0__beta0.5
477,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,12,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed12__noise0.0__beta1.0
478,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,12,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed12__noise0.0__beta5.0
479,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,12,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed12__noise0.0__beta10.0
480,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,12,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed12__noise0.0__beta0.5
481,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,12,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed12__noise0.0__beta1.0
482,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,12,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed12__noise0.0__beta5.0
483,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,12,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed12__noise0.0__beta10.0
484,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,12,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed12__noise0.0__beta0.5
485,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,12,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed12__noise0.0__beta1.0
486,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,12,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed12__noise0.0__beta5.0
487,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,12,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed12__noise0.0__beta10.0
488,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,12,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed12__noise0.0__beta0.5
489,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,12,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed12__noise0.0__beta1.0
490,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,12,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed12__noise0.0__beta5.0
491,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,12,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed12__noise0.0__beta10.0
492,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,12,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed12__noise0.0__beta0.5
493,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,12,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed12__noise0.0__beta1.0
494,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,12,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed12__noise0.0__beta5.0
495,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,12,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed12__noise0.0__beta10.0
496,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,13,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed13__noise0.0__beta0.5
497,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,13,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed13__noise0.0__beta1.0
498,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,13,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed13__noise0.0__beta5.0
499,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,13,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed13__noise0.0__beta10.0
500,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,13,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed13__noise0.0__beta0.5
501,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,13,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed13__noise0.0__beta1.0
502,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,13,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed13__noise0.0__beta5.0
503,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,13,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed13__noise0.0__beta10.0
504,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,13,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed13__noise0.0__beta0.5
