trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
335,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Reward Augmentation,7,binary,mlp.model_noise,0.1,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Reward Augmentation__pretrain__binary__seed7__noise0.1__beta1.0
336,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Reward Augmentation,7,binary,mlp.model_noise,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Reward Augmentation__pretrain__binary__seed7__noise0.5__beta1.0
337,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Reward Augmentation,7,binary,mlp.model_noise,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Reward Augmentation__pretrain__binary__seed7__noise1.0__beta1.0
338,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Reward Augmentation,7,binary,mlp.model_noise,0.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Reward Augmentation__pretrain__binary__seed7__noise0.0__beta1.0
339,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Reward Augmentation,7,binary,mlp.model_noise,0.1,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Reward Augmentation__pretrain__binary__seed7__noise0.1__beta1.0
340,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Reward Augmentation,7,binary,mlp.model_noise,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Reward Augmentation__pretrain__binary__seed7__noise0.5__beta1.0
341,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Reward Augmentation,7,binary,mlp.model_noise,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Reward Augmentation__pretrain__binary__seed7__noise1.0__beta1.0
342,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Reward Augmentation,7,binary,mlp.model_noise,0.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Reward Augmentation__pretrain__binary__seed7__noise0.0__beta1.0
343,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Reward Augmentation,7,binary,mlp.model_noise,0.1,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Reward Augmentation__pretrain__binary__seed7__noise0.1__beta1.0
344,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Reward Augmentation,7,binary,mlp.model_noise,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Reward Augmentation__pretrain__binary__seed7__noise0.5__beta1.0
345,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Reward Augmentation,7,binary,mlp.model_noise,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Reward Augmentation__pretrain__binary__seed7__noise1.0__beta1.0
346,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,All-PER,7,binary,mlp.model_noise,0.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__All-PER__pretrain__binary__seed7__noise0.0__beta1.0
347,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,All-PER,7,binary,mlp.model_noise,0.1,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__All-PER__pretrain__binary__seed7__noise0.1__beta1.0
348,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,All-PER,7,binary,mlp.model_noise,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__All-PER__pretrain__binary__seed7__noise0.5__beta1.0
349,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,All-PER,7,binary,mlp.model_noise,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__All-PER__pretrain__binary__seed7__noise1.0__beta1.0
350,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,All-PER,7,binary,mlp.model_noise,0.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__All-PER__pretrain__binary__seed7__noise0.0__beta1.0
351,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,All-PER,7,binary,mlp.model_noise,0.1,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__All-PER__pretrain__binary__seed7__noise0.1__beta1.0
352,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,All-PER,7,binary,mlp.model_noise,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__All-PER__pretrain__binary__seed7__noise0.5__beta1.0
353,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,All-PER,7,binary,mlp.model_noise,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__All-PER__pretrain__binary__seed7__noise1.0__beta1.0
354,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,All-PER,7,binary,mlp.model_noise,0.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__All-PER__pretrain__binary__seed7__noise0.0__beta1.0
355,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,All-PER,7,binary,mlp.model_noise,0.1,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__All-PER__pretrain__binary__seed7__noise0.1__beta1.0
356,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,All-PER,7,binary,mlp.model_noise,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__All-PER__pretrain__binary__seed7__noise0.5__beta1.0
357,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,All-PER,7,binary,mlp.model_noise,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__All-PER__pretrain__binary__seed7__noise1.0__beta1.0
358,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Baseline-PER,8,binary,mlp.model_noise,0.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Baseline-PER__pretrain__binary__seed8__noise0.0__beta1.0
359,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Baseline-PER,8,binary,mlp.model_noise,0.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Baseline-PER__pretrain__binary__seed8__noise0.0__beta1.0
360,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Baseline-PER,8,binary,mlp.model_noise,0.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Baseline-PER__pretrain__binary__seed8__noise0.0__beta1.0
361,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Prioritization,8,binary,mlp.model_noise,0.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Prioritization__pretrain__binary__seed8__noise0.0__beta1.0
362,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Prioritization,8,binary,mlp.model_noise,0.1,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Prioritization__pretrain__binary__seed8__noise0.1__beta1.0
363,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Prioritization,8,binary,mlp.model_noise,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Prioritization__pretrain__binary__seed8__noise0.5__beta1.0
364,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Prioritization,8,binary,mlp.model_noise,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Prioritization__pretrain__binary__seed8__noise1.0__beta1.0
365,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Prioritization,8,binary,mlp.model_noise,0.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Prioritization__pretrain__binary__seed8__noise0.0__beta1.0
366,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Prioritization,8,binary,mlp.model_noise,0.1,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Prioritization__pretrain__binary__seed8__noise0.1__beta1.0
367,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Prioritization,8,binary,mlp.model_noise,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Prioritization__pretrain__binary__seed8__noise0.5__beta1.0
368,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Prioritization,8,binary,mlp.model_noise,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Prioritization__pretrain__binary__seed8__noise1.0__beta1.0
369,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Prioritization,8,binary,mlp.model_noise,0.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Prioritization__pretrain__binary__seed8__noise0.0__beta1.0
370,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Prioritization,8,binary,mlp.model_noise,0.1,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Prioritization__pretrain__binary__seed8__noise0.1__beta1.0
371,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Prioritization,8,binary,mlp.model_noise,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Prioritization__pretrain__binary__seed8__noise0.5__beta1.0
372,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Prioritization,8,binary,mlp.model_noise,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Prioritization__pretrain__binary__seed8__noise1.0__beta1.0
373,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Q-Augmentation,8,binary,mlp.model_noise,0.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Q-Augmentation__pretrain__binary__seed8__noise0.0__beta1.0
374,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Q-Augmentation,8,binary,mlp.model_noise,0.1,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Q-Augmentation__pretrain__binary__seed8__noise0.1__beta1.0
375,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Q-Augmentation,8,binary,mlp.model_noise,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Q-Augmentation__pretrain__binary__seed8__noise0.5__beta1.0
376,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Q-Augmentation,8,binary,mlp.model_noise,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Q-Augmentation__pretrain__binary__seed8__noise1.0__beta1.0
377,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Q-Augmentation,8,binary,mlp.model_noise,0.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Q-Augmentation__pretrain__binary__seed8__noise0.0__beta1.0
378,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Q-Augmentation,8,binary,mlp.model_noise,0.1,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Q-Augmentation__pretrain__binary__seed8__noise0.1__beta1.0
379,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Q-Augmentation,8,binary,mlp.model_noise,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Q-Augmentation__pretrain__binary__seed8__noise0.5__beta1.0
380,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Q-Augmentation,8,binary,mlp.model_noise,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Q-Augmentation__pretrain__binary__seed8__noise1.0__beta1.0
381,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Q-Augmentation,8,binary,mlp.model_noise,0.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Q-Augmentation__pretrain__binary__seed8__noise0.0__beta1.0
382,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Q-Augmentation,8,binary,mlp.model_noise,0.1,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Q-Augmentation__pretrain__binary__seed8__noise0.1__beta1.0
383,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Q-Augmentation,8,binary,mlp.model_noise,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Q-Augmentation__pretrain__binary__seed8__noise0.5__beta1.0
384,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Pooled,Q-Augmentation,8,binary,mlp.model_noise,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Pooled__Q-Augmentation__pretrain__binary__seed8__noise1.0__beta1.0
385,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Reward Augmentation,8,binary,mlp.model_noise,0.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Reward Augmentation__pretrain__binary__seed8__noise0.0__beta1.0
386,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Reward Augmentation,8,binary,mlp.model_noise,0.1,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Reward Augmentation__pretrain__binary__seed8__noise0.1__beta1.0
387,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Reward Augmentation,8,binary,mlp.model_noise,0.5,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Reward Augmentation__pretrain__binary__seed8__noise0.5__beta1.0
388,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Passive,Reward Augmentation,8,binary,mlp.model_noise,1.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Passive__Reward Augmentation__pretrain__binary__seed8__noise1.0__beta1.0
389,pretrain,Lunar,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/domains/lunar.yaml,Active,Reward Augmentation,8,binary,mlp.model_noise,0.0,/Users/juliasantaniello/Desktop/OfflineNeuroloop/configs/flappy.yaml,,/cluster/home/mbrowe02/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/mbrowe02/OfflineNeuroloop/,Lunar__Active__Reward Augmentation__pretrain__binary__seed8__noise0.0__beta1.0
