trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
356,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,7,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed7__noise0.5__beta1.0
357,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,7,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed7__noise1.0__beta1.0
358,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed8__noise0.0__beta1.0
359,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed8__noise0.0__beta1.0
360,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed8__noise0.0__beta1.0
361,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__pretrain__binary__seed8__noise0.0__beta1.0
362,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,8,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__pretrain__binary__seed8__noise0.1__beta1.0
363,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,8,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__pretrain__binary__seed8__noise0.5__beta1.0
364,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,8,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__pretrain__binary__seed8__noise1.0__beta1.0
365,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__pretrain__binary__seed8__noise0.0__beta1.0
366,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,8,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__pretrain__binary__seed8__noise0.1__beta1.0
367,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,8,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__pretrain__binary__seed8__noise0.5__beta1.0
368,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,8,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__pretrain__binary__seed8__noise1.0__beta1.0
369,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__pretrain__binary__seed8__noise0.0__beta1.0
370,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,8,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__pretrain__binary__seed8__noise0.1__beta1.0
371,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,8,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__pretrain__binary__seed8__noise0.5__beta1.0
372,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,8,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__pretrain__binary__seed8__noise1.0__beta1.0
373,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__pretrain__binary__seed8__noise0.0__beta1.0
374,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,8,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__pretrain__binary__seed8__noise0.1__beta1.0
375,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,8,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__pretrain__binary__seed8__noise0.5__beta1.0
376,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,8,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__pretrain__binary__seed8__noise1.0__beta1.0
377,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__pretrain__binary__seed8__noise0.0__beta1.0
378,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,8,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__pretrain__binary__seed8__noise0.1__beta1.0
379,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,8,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__pretrain__binary__seed8__noise0.5__beta1.0
380,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,8,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__pretrain__binary__seed8__noise1.0__beta1.0
381,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__pretrain__binary__seed8__noise0.0__beta1.0
382,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,8,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__pretrain__binary__seed8__noise0.1__beta1.0
383,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,8,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__pretrain__binary__seed8__noise0.5__beta1.0
384,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,8,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__pretrain__binary__seed8__noise1.0__beta1.0
385,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__pretrain__binary__seed8__noise0.0__beta1.0
386,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,8,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__pretrain__binary__seed8__noise0.1__beta1.0
387,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,8,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__pretrain__binary__seed8__noise0.5__beta1.0
388,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,8,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__pretrain__binary__seed8__noise1.0__beta1.0
389,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__pretrain__binary__seed8__noise0.0__beta1.0
390,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,8,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__pretrain__binary__seed8__noise0.1__beta1.0
391,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,8,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__pretrain__binary__seed8__noise0.5__beta1.0
392,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,8,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__pretrain__binary__seed8__noise1.0__beta1.0
393,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__pretrain__binary__seed8__noise0.0__beta1.0
394,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,8,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__pretrain__binary__seed8__noise0.1__beta1.0
395,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,8,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__pretrain__binary__seed8__noise0.5__beta1.0
396,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,8,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__pretrain__binary__seed8__noise1.0__beta1.0
397,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed8__noise0.0__beta1.0
398,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,8,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed8__noise0.1__beta1.0
399,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,8,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed8__noise0.5__beta1.0
400,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,8,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed8__noise1.0__beta1.0
401,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed8__noise0.0__beta1.0
402,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,8,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed8__noise0.1__beta1.0
403,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,8,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed8__noise0.5__beta1.0
404,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,8,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed8__noise1.0__beta1.0
405,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,8,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed8__noise0.0__beta1.0
406,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,8,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed8__noise0.1__beta1.0
407,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,8,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed8__noise0.5__beta1.0
408,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,8,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed8__noise1.0__beta1.0
409,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed9__noise0.0__beta1.0
410,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed9__noise0.0__beta1.0
411,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed9__noise0.0__beta1.0
412,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__pretrain__binary__seed9__noise0.0__beta1.0
413,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,9,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__pretrain__binary__seed9__noise0.1__beta1.0
414,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,9,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__pretrain__binary__seed9__noise0.5__beta1.0
415,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,9,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__pretrain__binary__seed9__noise1.0__beta1.0
416,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__pretrain__binary__seed9__noise0.0__beta1.0
417,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,9,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__pretrain__binary__seed9__noise0.1__beta1.0
418,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,9,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__pretrain__binary__seed9__noise0.5__beta1.0
419,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,9,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__pretrain__binary__seed9__noise1.0__beta1.0
420,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__pretrain__binary__seed9__noise0.0__beta1.0
421,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,9,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__pretrain__binary__seed9__noise0.1__beta1.0
422,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,9,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__pretrain__binary__seed9__noise0.5__beta1.0
423,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,9,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__pretrain__binary__seed9__noise1.0__beta1.0
424,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__pretrain__binary__seed9__noise0.0__beta1.0
