trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
301,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,6,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed6__noise0.5__beta1.0
302,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,6,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed6__noise1.0__beta1.0
303,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,6,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed6__noise0.0__beta1.0
304,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,6,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed6__noise0.1__beta1.0
305,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,6,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed6__noise0.5__beta1.0
306,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,6,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed6__noise1.0__beta1.0
307,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,7,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed7__noise0.0__beta1.0
308,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,7,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed7__noise0.0__beta1.0
309,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,7,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed7__noise0.0__beta1.0
310,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,7,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed7__noise0.0__beta1.0
311,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,7,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed7__noise0.1__beta1.0
312,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,7,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed7__noise0.5__beta1.0
313,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,7,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed7__noise1.0__beta1.0
314,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization,7,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization__pretrain__binary__seed7__noise0.0__beta1.0
315,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization,7,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization__pretrain__binary__seed7__noise0.1__beta1.0
316,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization,7,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization__pretrain__binary__seed7__noise0.5__beta1.0
317,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization,7,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization__pretrain__binary__seed7__noise1.0__beta1.0
318,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization,7,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization__pretrain__binary__seed7__noise0.0__beta1.0
319,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization,7,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization__pretrain__binary__seed7__noise0.1__beta1.0
320,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization,7,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization__pretrain__binary__seed7__noise0.5__beta1.0
321,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization,7,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization__pretrain__binary__seed7__noise1.0__beta1.0
322,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,7,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed7__noise0.0__beta1.0
323,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,7,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed7__noise0.1__beta1.0
324,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,7,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed7__noise0.5__beta1.0
325,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,7,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed7__noise1.0__beta1.0
326,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation,7,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation__pretrain__binary__seed7__noise0.0__beta1.0
327,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation,7,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation__pretrain__binary__seed7__noise0.1__beta1.0
328,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation,7,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation__pretrain__binary__seed7__noise0.5__beta1.0
329,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation,7,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation__pretrain__binary__seed7__noise1.0__beta1.0
330,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation,7,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation__pretrain__binary__seed7__noise0.0__beta1.0
331,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation,7,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation__pretrain__binary__seed7__noise0.1__beta1.0
332,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation,7,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation__pretrain__binary__seed7__noise0.5__beta1.0
333,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation,7,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation__pretrain__binary__seed7__noise1.0__beta1.0
334,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,7,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed7__noise0.0__beta1.0
335,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,7,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed7__noise0.1__beta1.0
336,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,7,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed7__noise0.5__beta1.0
337,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,7,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed7__noise1.0__beta1.0
338,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation,7,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation__pretrain__binary__seed7__noise0.0__beta1.0
339,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation,7,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation__pretrain__binary__seed7__noise0.1__beta1.0
340,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation,7,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation__pretrain__binary__seed7__noise0.5__beta1.0
341,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation,7,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation__pretrain__binary__seed7__noise1.0__beta1.0
342,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation,7,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation__pretrain__binary__seed7__noise0.0__beta1.0
343,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation,7,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation__pretrain__binary__seed7__noise0.1__beta1.0
344,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation,7,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation__pretrain__binary__seed7__noise0.5__beta1.0
345,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation,7,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation__pretrain__binary__seed7__noise1.0__beta1.0
346,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,7,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed7__noise0.0__beta1.0
347,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,7,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed7__noise0.1__beta1.0
348,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,7,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed7__noise0.5__beta1.0
349,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,7,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed7__noise1.0__beta1.0
350,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,7,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed7__noise0.0__beta1.0
351,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,7,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed7__noise0.1__beta1.0
352,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,7,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed7__noise0.5__beta1.0
353,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,7,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed7__noise1.0__beta1.0
354,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,7,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed7__noise0.0__beta1.0
355,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,7,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed7__noise0.1__beta1.0
356,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,7,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed7__noise0.5__beta1.0
357,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,7,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed7__noise1.0__beta1.0
358,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,8,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed8__noise0.0__beta1.0
359,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,8,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed8__noise0.0__beta1.0
360,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,8,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed8__noise0.0__beta1.0
361,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,8,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed8__noise0.0__beta1.0
362,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,8,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed8__noise0.1__beta1.0
363,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,8,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed8__noise0.5__beta1.0
364,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,8,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed8__noise1.0__beta1.0
365,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization,8,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization__pretrain__binary__seed8__noise0.0__beta1.0
366,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization,8,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization__pretrain__binary__seed8__noise0.1__beta1.0
367,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization,8,binary,mlp.model_noise,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization__pretrain__binary__seed8__noise0.5__beta1.0
368,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization,8,binary,mlp.model_noise,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization__pretrain__binary__seed8__noise1.0__beta1.0
369,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization,8,binary,mlp.model_noise,0.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization__pretrain__binary__seed8__noise0.0__beta1.0
370,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization,8,binary,mlp.model_noise,0.1,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization__pretrain__binary__seed8__noise0.1__beta1.0
