trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
457,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,9,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleaved__binary__seed9__noise0.1__beta1.0
458,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,9,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleaved__binary__seed9__noise0.5__beta1.0
459,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,9,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleaved__binary__seed9__noise1.0__beta1.0
460,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__interleaved__binary__seed10__noise0.0__beta1.0
461,interleaved,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__interleaved__binary__seed10__noise0.0__beta1.0
462,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleaved__binary__seed10__noise0.0__beta1.0
463,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleaved__binary__seed10__noise0.0__beta1.0
464,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,10,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleaved__binary__seed10__noise0.1__beta1.0
465,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleaved__binary__seed10__noise0.5__beta1.0
466,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleaved__binary__seed10__noise1.0__beta1.0
467,interleaved,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleaved__binary__seed10__noise0.0__beta1.0
468,interleaved,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,10,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleaved__binary__seed10__noise0.1__beta1.0
469,interleaved,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleaved__binary__seed10__noise0.5__beta1.0
470,interleaved,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleaved__binary__seed10__noise1.0__beta1.0
471,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleaved__binary__seed10__noise0.0__beta1.0
472,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,10,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleaved__binary__seed10__noise0.1__beta1.0
473,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleaved__binary__seed10__noise0.5__beta1.0
474,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleaved__binary__seed10__noise1.0__beta1.0
475,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleaved__binary__seed10__noise0.0__beta1.0
476,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,10,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleaved__binary__seed10__noise0.1__beta1.0
477,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleaved__binary__seed10__noise0.5__beta1.0
478,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleaved__binary__seed10__noise1.0__beta1.0
479,interleaved,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleaved__binary__seed10__noise0.0__beta1.0
480,interleaved,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,10,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleaved__binary__seed10__noise0.1__beta1.0
481,interleaved,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleaved__binary__seed10__noise0.5__beta1.0
482,interleaved,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleaved__binary__seed10__noise1.0__beta1.0
483,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleaved__binary__seed10__noise0.0__beta1.0
484,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,10,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleaved__binary__seed10__noise0.1__beta1.0
485,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleaved__binary__seed10__noise0.5__beta1.0
486,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleaved__binary__seed10__noise1.0__beta1.0
487,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleaved__binary__seed10__noise0.0__beta1.0
488,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,10,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleaved__binary__seed10__noise0.1__beta1.0
489,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleaved__binary__seed10__noise0.5__beta1.0
490,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleaved__binary__seed10__noise1.0__beta1.0
491,interleaved,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleaved__binary__seed10__noise0.0__beta1.0
492,interleaved,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,10,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleaved__binary__seed10__noise0.1__beta1.0
493,interleaved,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleaved__binary__seed10__noise0.5__beta1.0
494,interleaved,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleaved__binary__seed10__noise1.0__beta1.0
495,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleaved__binary__seed10__noise0.0__beta1.0
496,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,10,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleaved__binary__seed10__noise0.1__beta1.0
497,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleaved__binary__seed10__noise0.5__beta1.0
498,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleaved__binary__seed10__noise1.0__beta1.0
499,interleaved,Flappy,configs/domains/flappy.yaml,Passive,All-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleaved__binary__seed10__noise0.0__beta1.0
500,interleaved,Flappy,configs/domains/flappy.yaml,Passive,All-PER,10,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleaved__binary__seed10__noise0.1__beta1.0
501,interleaved,Flappy,configs/domains/flappy.yaml,Passive,All-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleaved__binary__seed10__noise0.5__beta1.0
502,interleaved,Flappy,configs/domains/flappy.yaml,Passive,All-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleaved__binary__seed10__noise1.0__beta1.0
503,interleaved,Flappy,configs/domains/flappy.yaml,Active,All-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleaved__binary__seed10__noise0.0__beta1.0
504,interleaved,Flappy,configs/domains/flappy.yaml,Active,All-PER,10,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleaved__binary__seed10__noise0.1__beta1.0
505,interleaved,Flappy,configs/domains/flappy.yaml,Active,All-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleaved__binary__seed10__noise0.5__beta1.0
506,interleaved,Flappy,configs/domains/flappy.yaml,Active,All-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleaved__binary__seed10__noise1.0__beta1.0
507,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleaved__binary__seed10__noise0.0__beta1.0
508,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,10,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleaved__binary__seed10__noise0.1__beta1.0
509,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleaved__binary__seed10__noise0.5__beta1.0
510,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleaved__binary__seed10__noise1.0__beta1.0
511,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,11,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__interleaved__binary__seed11__noise0.0__beta1.0
512,interleaved,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,11,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__interleaved__binary__seed11__noise0.0__beta1.0
513,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,11,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleaved__binary__seed11__noise0.0__beta1.0
514,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,11,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleaved__binary__seed11__noise0.0__beta1.0
515,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,11,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleaved__binary__seed11__noise0.1__beta1.0
516,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,11,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleaved__binary__seed11__noise0.5__beta1.0
517,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,11,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleaved__binary__seed11__noise1.0__beta1.0
518,interleaved,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,11,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleaved__binary__seed11__noise0.0__beta1.0
519,interleaved,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,11,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleaved__binary__seed11__noise0.1__beta1.0
520,interleaved,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,11,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleaved__binary__seed11__noise0.5__beta1.0
521,interleaved,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,11,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleaved__binary__seed11__noise1.0__beta1.0
522,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,11,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleaved__binary__seed11__noise0.0__beta1.0
