trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
559,interleave,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,11,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleave__binary__seed11__noise0.1__beta1.0
560,interleave,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,11,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleave__binary__seed11__noise0.5__beta1.0
561,interleave,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,11,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleave__binary__seed11__noise1.0__beta1.0
562,interleave,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,12,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleave__binary__seed12__noise0.0__beta1.0
563,interleave,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,12,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleave__binary__seed12__noise0.0__beta1.0
564,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,12,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleave__binary__seed12__noise0.0__beta1.0
565,interleave,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,12,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleave__binary__seed12__noise0.0__beta1.0
566,interleave,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,12,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleave__binary__seed12__noise0.1__beta1.0
567,interleave,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,12,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleave__binary__seed12__noise0.5__beta1.0
568,interleave,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,12,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleave__binary__seed12__noise1.0__beta1.0
569,interleave,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,12,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleave__binary__seed12__noise0.0__beta1.0
570,interleave,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,12,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleave__binary__seed12__noise0.1__beta1.0
571,interleave,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,12,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleave__binary__seed12__noise0.5__beta1.0
572,interleave,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,12,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleave__binary__seed12__noise1.0__beta1.0
573,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,12,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleave__binary__seed12__noise0.0__beta1.0
574,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,12,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleave__binary__seed12__noise0.1__beta1.0
575,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,12,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleave__binary__seed12__noise0.5__beta1.0
576,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,12,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleave__binary__seed12__noise1.0__beta1.0
577,interleave,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,12,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleave__binary__seed12__noise0.0__beta1.0
578,interleave,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,12,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleave__binary__seed12__noise0.1__beta1.0
579,interleave,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,12,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleave__binary__seed12__noise0.5__beta1.0
580,interleave,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,12,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleave__binary__seed12__noise1.0__beta1.0
581,interleave,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,12,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleave__binary__seed12__noise0.0__beta1.0
582,interleave,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,12,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleave__binary__seed12__noise0.1__beta1.0
583,interleave,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,12,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleave__binary__seed12__noise0.5__beta1.0
584,interleave,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,12,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleave__binary__seed12__noise1.0__beta1.0
585,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,12,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleave__binary__seed12__noise0.0__beta1.0
586,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,12,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleave__binary__seed12__noise0.1__beta1.0
587,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,12,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleave__binary__seed12__noise0.5__beta1.0
588,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,12,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleave__binary__seed12__noise1.0__beta1.0
589,interleave,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,12,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleave__binary__seed12__noise0.0__beta1.0
590,interleave,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,12,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleave__binary__seed12__noise0.1__beta1.0
591,interleave,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,12,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleave__binary__seed12__noise0.5__beta1.0
592,interleave,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,12,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleave__binary__seed12__noise1.0__beta1.0
593,interleave,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,12,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleave__binary__seed12__noise0.0__beta1.0
594,interleave,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,12,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleave__binary__seed12__noise0.1__beta1.0
595,interleave,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,12,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleave__binary__seed12__noise0.5__beta1.0
596,interleave,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,12,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleave__binary__seed12__noise1.0__beta1.0
597,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,12,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleave__binary__seed12__noise0.0__beta1.0
598,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,12,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleave__binary__seed12__noise0.1__beta1.0
599,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,12,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleave__binary__seed12__noise0.5__beta1.0
600,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,12,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleave__binary__seed12__noise1.0__beta1.0
601,interleave,Lunar,configs/domains/lunar.yaml,Passive,All-PER,12,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleave__binary__seed12__noise0.0__beta1.0
602,interleave,Lunar,configs/domains/lunar.yaml,Passive,All-PER,12,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleave__binary__seed12__noise0.1__beta1.0
603,interleave,Lunar,configs/domains/lunar.yaml,Passive,All-PER,12,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleave__binary__seed12__noise0.5__beta1.0
604,interleave,Lunar,configs/domains/lunar.yaml,Passive,All-PER,12,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleave__binary__seed12__noise1.0__beta1.0
605,interleave,Lunar,configs/domains/lunar.yaml,Active,All-PER,12,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleave__binary__seed12__noise0.0__beta1.0
606,interleave,Lunar,configs/domains/lunar.yaml,Active,All-PER,12,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleave__binary__seed12__noise0.1__beta1.0
607,interleave,Lunar,configs/domains/lunar.yaml,Active,All-PER,12,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleave__binary__seed12__noise0.5__beta1.0
608,interleave,Lunar,configs/domains/lunar.yaml,Active,All-PER,12,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleave__binary__seed12__noise1.0__beta1.0
609,interleave,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,12,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleave__binary__seed12__noise0.0__beta1.0
610,interleave,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,12,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleave__binary__seed12__noise0.1__beta1.0
611,interleave,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,12,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleave__binary__seed12__noise0.5__beta1.0
612,interleave,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,12,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleave__binary__seed12__noise1.0__beta1.0
613,interleave,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,13,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleave__binary__seed13__noise0.0__beta1.0
614,interleave,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,13,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleave__binary__seed13__noise0.0__beta1.0
615,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,13,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleave__binary__seed13__noise0.0__beta1.0
616,interleave,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,13,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleave__binary__seed13__noise0.0__beta1.0
617,interleave,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,13,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleave__binary__seed13__noise0.1__beta1.0
618,interleave,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,13,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleave__binary__seed13__noise0.5__beta1.0
619,interleave,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,13,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleave__binary__seed13__noise1.0__beta1.0
620,interleave,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,13,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleave__binary__seed13__noise0.0__beta1.0
621,interleave,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,13,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleave__binary__seed13__noise0.1__beta1.0
622,interleave,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,13,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleave__binary__seed13__noise0.5__beta1.0
623,interleave,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,13,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleave__binary__seed13__noise1.0__beta1.0
624,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,13,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleave__binary__seed13__noise0.0__beta1.0
625,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,13,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleave__binary__seed13__noise0.1__beta1.0
