trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
408,interleave,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,5,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__interleave__ternary__seed5__noise0.0__beta5.0__ft0.0
409,interleave,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,5,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__interleave__ternary__seed5__noise0.0__beta0.5__ft0.0
410,interleave,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,5,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__interleave__ternary__seed5__noise0.0__beta1.0__ft0.0
411,interleave,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,5,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__interleave__ternary__seed5__noise0.0__beta5.0__ft0.0
412,interleave,Robot,configs/domains/robot.yaml,Passive,All-PER,5,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__interleave__ternary__seed5__noise0.0__beta0.5__ft0.0
413,interleave,Robot,configs/domains/robot.yaml,Passive,All-PER,5,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__interleave__ternary__seed5__noise0.0__beta1.0__ft0.0
414,interleave,Robot,configs/domains/robot.yaml,Passive,All-PER,5,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__interleave__ternary__seed5__noise0.0__beta5.0__ft0.0
415,interleave,Robot,configs/domains/robot.yaml,Active,All-PER,5,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__interleave__ternary__seed5__noise0.0__beta0.5__ft0.0
416,interleave,Robot,configs/domains/robot.yaml,Active,All-PER,5,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__interleave__ternary__seed5__noise0.0__beta1.0__ft0.0
417,interleave,Robot,configs/domains/robot.yaml,Active,All-PER,5,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__interleave__ternary__seed5__noise0.0__beta5.0__ft0.0
418,interleave,Robot,configs/domains/robot.yaml,Pooled,All-PER,5,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__interleave__ternary__seed5__noise0.0__beta0.5__ft0.0
419,interleave,Robot,configs/domains/robot.yaml,Pooled,All-PER,5,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__interleave__ternary__seed5__noise0.0__beta1.0__ft0.0
420,interleave,Robot,configs/domains/robot.yaml,Pooled,All-PER,5,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__interleave__ternary__seed5__noise0.0__beta5.0__ft0.0
