trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
358,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,10,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.0
359,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,10,ternary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__ternary__seed10__noise0.5__beta1.0__ft0.0
360,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,10,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__ternary__seed10__noise1.0__beta1.0__ft0.0
361,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,10,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.0
362,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,10,ternary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__ternary__seed10__noise0.5__beta1.0__ft0.0
363,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,10,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__ternary__seed10__noise1.0__beta1.0__ft0.0
364,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,10,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.0
365,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,10,ternary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__ternary__seed10__noise0.5__beta1.0__ft0.0
366,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,10,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__ternary__seed10__noise1.0__beta1.0__ft0.0
367,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,10,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.0
368,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,10,ternary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__ternary__seed10__noise0.5__beta1.0__ft0.0
369,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,10,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__ternary__seed10__noise1.0__beta1.0__ft0.0
370,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,10,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.0
371,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,10,ternary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__ternary__seed10__noise0.5__beta1.0__ft0.0
372,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,10,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__ternary__seed10__noise1.0__beta1.0__ft0.0
373,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,10,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.0
374,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,10,ternary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__ternary__seed10__noise0.5__beta1.0__ft0.0
375,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,10,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__ternary__seed10__noise1.0__beta1.0__ft0.0
376,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,10,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.0
377,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,10,ternary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__ternary__seed10__noise0.5__beta1.0__ft0.0
378,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,10,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__ternary__seed10__noise1.0__beta1.0__ft0.0
379,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,10,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.0
380,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,10,ternary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__ternary__seed10__noise0.5__beta1.0__ft0.0
381,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,10,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__ternary__seed10__noise1.0__beta1.0__ft0.0
382,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,10,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.0
383,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,10,ternary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__ternary__seed10__noise0.5__beta1.0__ft0.0
384,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,10,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__ternary__seed10__noise1.0__beta1.0__ft0.0
385,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,10,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.0
386,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,10,ternary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__ternary__seed10__noise0.5__beta1.0__ft0.0
387,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,10,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__ternary__seed10__noise1.0__beta1.0__ft0.0
388,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,10,ternary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__ternary__seed10__noise0.0__beta1.0__ft0.0
389,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,10,ternary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__ternary__seed10__noise0.5__beta1.0__ft0.0
390,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,10,ternary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__ternary__seed10__noise1.0__beta1.0__ft0.0
391,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,1,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__ternary__seed1__noise0.0__beta0.5__ft0.0
392,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,1,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.0
393,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,1,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__ternary__seed1__noise0.0__beta5.0__ft0.0
394,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,1,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__ternary__seed1__noise0.0__beta0.5__ft0.0
395,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,1,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.0
396,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,1,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__ternary__seed1__noise0.0__beta5.0__ft0.0
397,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,1,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__ternary__seed1__noise0.0__beta0.5__ft0.0
398,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,1,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.0
399,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,1,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__ternary__seed1__noise0.0__beta5.0__ft0.0
400,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,1,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__ternary__seed1__noise0.0__beta0.5__ft0.0
401,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,1,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.0
402,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,1,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__ternary__seed1__noise0.0__beta5.0__ft0.0
403,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,1,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__ternary__seed1__noise0.0__beta0.5__ft0.0
404,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,1,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.0
405,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,1,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__ternary__seed1__noise0.0__beta5.0__ft0.0
406,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,1,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__ternary__seed1__noise0.0__beta0.5__ft0.0
407,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,1,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.0
408,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,1,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__ternary__seed1__noise0.0__beta5.0__ft0.0
409,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,1,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__ternary__seed1__noise0.0__beta0.5__ft0.0
410,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,1,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.0
411,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,1,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__ternary__seed1__noise0.0__beta5.0__ft0.0
412,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,1,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__ternary__seed1__noise0.0__beta0.5__ft0.0
413,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,1,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.0
414,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,1,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__ternary__seed1__noise0.0__beta5.0__ft0.0
415,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,1,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__ternary__seed1__noise0.0__beta0.5__ft0.0
416,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,1,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.0
417,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,1,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__ternary__seed1__noise0.0__beta5.0__ft0.0
418,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,1,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta0.5__ft0.0
419,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,1,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.0
420,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,1,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta5.0__ft0.0
421,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,1,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta0.5__ft0.0
422,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,1,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.0
423,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,1,ternary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta5.0__ft0.0
424,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,1,ternary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta0.5__ft0.0
425,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,1,ternary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__ternary__seed1__noise0.0__beta1.0__ft0.0
