trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
588,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,12,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed12__noise1.0__beta1.0__ft0.0
589,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,12,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed12__noise0.0__beta1.0__ft0.0
590,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,12,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed12__noise0.1__beta1.0__ft0.0
591,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,12,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed12__noise0.5__beta1.0__ft0.0
592,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,12,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed12__noise1.0__beta1.0__ft0.0
593,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,12,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed12__noise0.0__beta1.0__ft0.0
594,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,12,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed12__noise0.1__beta1.0__ft0.0
595,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,12,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed12__noise0.5__beta1.0__ft0.0
596,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,12,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed12__noise1.0__beta1.0__ft0.0
597,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,12,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed12__noise0.0__beta1.0__ft0.0
598,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,12,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed12__noise0.1__beta1.0__ft0.0
599,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,12,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed12__noise0.5__beta1.0__ft0.0
600,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,12,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed12__noise1.0__beta1.0__ft0.0
601,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,12,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed12__noise0.0__beta1.0__ft0.0
602,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,12,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed12__noise0.1__beta1.0__ft0.0
603,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,12,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed12__noise0.5__beta1.0__ft0.0
604,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,12,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed12__noise1.0__beta1.0__ft0.0
605,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,12,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed12__noise0.0__beta1.0__ft0.0
606,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,12,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed12__noise0.1__beta1.0__ft0.0
607,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,12,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed12__noise0.5__beta1.0__ft0.0
608,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,12,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed12__noise1.0__beta1.0__ft0.0
609,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,12,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed12__noise0.0__beta1.0__ft0.0
610,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,12,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed12__noise0.1__beta1.0__ft0.0
611,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,12,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed12__noise0.5__beta1.0__ft0.0
612,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,12,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed12__noise1.0__beta1.0__ft0.0
613,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,13,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed13__noise0.0__beta1.0__ft0.0
614,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,13,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed13__noise0.0__beta1.0__ft0.0
615,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,13,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed13__noise0.0__beta1.0__ft0.0
616,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,13,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed13__noise0.0__beta1.0__ft0.0
617,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,13,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed13__noise0.1__beta1.0__ft0.0
618,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,13,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed13__noise0.5__beta1.0__ft0.0
619,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,13,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed13__noise1.0__beta1.0__ft0.0
620,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,13,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed13__noise0.0__beta1.0__ft0.0
621,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,13,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed13__noise0.1__beta1.0__ft0.0
622,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,13,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed13__noise0.5__beta1.0__ft0.0
623,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,13,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed13__noise1.0__beta1.0__ft0.0
624,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,13,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed13__noise0.0__beta1.0__ft0.0
625,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,13,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed13__noise0.1__beta1.0__ft0.0
626,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,13,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed13__noise0.5__beta1.0__ft0.0
627,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,13,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed13__noise1.0__beta1.0__ft0.0
628,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,13,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed13__noise0.0__beta1.0__ft0.0
629,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,13,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed13__noise0.1__beta1.0__ft0.0
630,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,13,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed13__noise0.5__beta1.0__ft0.0
631,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,13,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed13__noise1.0__beta1.0__ft0.0
632,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,13,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed13__noise0.0__beta1.0__ft0.0
633,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,13,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed13__noise0.1__beta1.0__ft0.0
634,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,13,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed13__noise0.5__beta1.0__ft0.0
635,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,13,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed13__noise1.0__beta1.0__ft0.0
636,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,13,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed13__noise0.0__beta1.0__ft0.0
637,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,13,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed13__noise0.1__beta1.0__ft0.0
638,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,13,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed13__noise0.5__beta1.0__ft0.0
639,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,13,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed13__noise1.0__beta1.0__ft0.0
640,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,13,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed13__noise0.0__beta1.0__ft0.0
641,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,13,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed13__noise0.1__beta1.0__ft0.0
642,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,13,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed13__noise0.5__beta1.0__ft0.0
643,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,13,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed13__noise1.0__beta1.0__ft0.0
644,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,13,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed13__noise0.0__beta1.0__ft0.0
645,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,13,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed13__noise0.1__beta1.0__ft0.0
646,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,13,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed13__noise0.5__beta1.0__ft0.0
647,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,13,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed13__noise1.0__beta1.0__ft0.0
648,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,13,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed13__noise0.0__beta1.0__ft0.0
649,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,13,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed13__noise0.1__beta1.0__ft0.0
650,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,13,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed13__noise0.5__beta1.0__ft0.0
651,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,13,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed13__noise1.0__beta1.0__ft0.0
652,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,13,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed13__noise0.0__beta1.0__ft0.0
653,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,13,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed13__noise0.1__beta1.0__ft0.0
654,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,13,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed13__noise0.5__beta1.0__ft0.0
