trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
413,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,9,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed9__noise0.0__beta10.0__ft0.0
414,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,9,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed9__noise0.0__beta0.5__ft0.0
415,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,9,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
416,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,9,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed9__noise0.0__beta5.0__ft0.0
417,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,9,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed9__noise0.0__beta10.0__ft0.0
418,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed10__noise0.0__beta0.5__ft0.0
419,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
420,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed10__noise0.0__beta5.0__ft0.0
421,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,10,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed10__noise0.0__beta10.0__ft0.0
422,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed10__noise0.0__beta0.5__ft0.0
423,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
424,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed10__noise0.0__beta5.0__ft0.0
425,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,10,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed10__noise0.0__beta10.0__ft0.0
426,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed10__noise0.0__beta0.5__ft0.0
427,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
428,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed10__noise0.0__beta5.0__ft0.0
429,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,10,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed10__noise0.0__beta10.0__ft0.0
430,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed10__noise0.0__beta0.5__ft0.0
431,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
432,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed10__noise0.0__beta5.0__ft0.0
433,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,10,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed10__noise0.0__beta10.0__ft0.0
434,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed10__noise0.0__beta0.5__ft0.0
435,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
436,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed10__noise0.0__beta5.0__ft0.0
437,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,10,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed10__noise0.0__beta10.0__ft0.0
438,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed10__noise0.0__beta0.5__ft0.0
439,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
440,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed10__noise0.0__beta5.0__ft0.0
441,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,10,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed10__noise0.0__beta10.0__ft0.0
442,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed10__noise0.0__beta0.5__ft0.0
443,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
444,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed10__noise0.0__beta5.0__ft0.0
445,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,10,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed10__noise0.0__beta10.0__ft0.0
446,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed10__noise0.0__beta0.5__ft0.0
447,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
448,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed10__noise0.0__beta5.0__ft0.0
449,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,10,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed10__noise0.0__beta10.0__ft0.0
450,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed10__noise0.0__beta0.5__ft0.0
451,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
452,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed10__noise0.0__beta5.0__ft0.0
453,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,10,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed10__noise0.0__beta10.0__ft0.0
454,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed10__noise0.0__beta0.5__ft0.0
455,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
456,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed10__noise0.0__beta5.0__ft0.0
457,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,10,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed10__noise0.0__beta10.0__ft0.0
458,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed10__noise0.0__beta0.5__ft0.0
459,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
460,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed10__noise0.0__beta5.0__ft0.0
461,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,10,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed10__noise0.0__beta10.0__ft0.0
462,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed10__noise0.0__beta0.5__ft0.0
463,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
464,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed10__noise0.0__beta5.0__ft0.0
465,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,10,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed10__noise0.0__beta10.0__ft0.0
466,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed10__noise0.0__beta0.5__ft0.0
467,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
468,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed10__noise0.0__beta5.0__ft0.0
469,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,10,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed10__noise0.0__beta10.0__ft0.0
470,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed10__noise0.0__beta0.5__ft0.0
471,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
472,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed10__noise0.0__beta5.0__ft0.0
473,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,10,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed10__noise0.0__beta10.0__ft0.0
474,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed10__noise0.0__beta0.5__ft0.0
475,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
476,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed10__noise0.0__beta5.0__ft0.0
477,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,10,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed10__noise0.0__beta10.0__ft0.0
478,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,11,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed11__noise0.0__beta0.5__ft0.0
479,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,11,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed11__noise0.0__beta1.0__ft0.0
480,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,11,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed11__noise0.0__beta5.0__ft0.0
481,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,11,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed11__noise0.0__beta10.0__ft0.0
